,0,1,2,3
"(4, [3, 10])",0.0,-0.22227079442322395,0.0,-0.812828187546875
"(9, [3, 3])",0.0,0.0,-0.24627528199355947,1.0
"(8, [1, 2])",-0.0005000000000000004,0.77151879226542,-0.5,-0.5629375
"(9, [7, 9])",0.6418869600928805,0.8121875000000001,0.0,0.0
"(5, [1, 10])",0.5667247516750047,-0.4649338806084799,-0.5570564043105469,-1.0
"(5, [5, 6])",1.0913377593991354,0.0,0.0,0.0
"(7, [1, 1])",0.0,0.0,-0.5,0.0
"(2, [9, 9])",0.0,-1.0489374417875064,-0.5,-1.0
"(8, [3, 9])",0.0,0.0,-0.3785449033388608,0.6564376874687501
"(4, [2, 2])",0.7102892093608728,0.0,0.0,0.0
"(1, [6, 8])",0.952921875,0.0,0.0,0.0
"(8, [5, 8])",0.9366764502635272,-0.624749875,0.0,0.0
"(8, [9, 9])",0.937856498953641,0.0,-0.009964553954917854,0.0
"(4, [1, 7])",0.0,0.0,0.0,-0.8409766200602379
"(6, [4, 8])",-0.624999875,-0.375125,-0.25025,0.0
"(6, [3, 9])",-0.22133624607352864,0.0,0.0,-0.19313795862349414
"(7, [1, 3])",0.5,-0.5,0.0,2.4565487859478345
"(3, [2, 2])",0.75,0.0,0.0,0.0
"(8, [1, 5])",0.0,1.189666616001877,-0.7657498593750001,0.0
"(5, [6, 9])",0.25025,1.3415131600173162,-0.5,0.0
"(2, [7, 8])",0.5,0.0,0.0,-1.0
"(4, [6, 6])",0.754289462650689,-0.5,0.0,0.0
"(9, [1, 2])",0.4416267983138267,0.10897807055998887,0.0,0.0
"(4, [3, 3])",1.1520665196379025,0.0,0.0,-0.36160831122281745
"(9, [1, 3])",0.0,0.8823753631525,-0.874625,-1.1179236385892461
"(6, [7, 9])",-0.702906265625,-0.6249374375,-0.5,-1.0
"(9, [4, 7])",0.6034817227604692,0.0,-0.5139293633554434,0.0
"(7, [2, 6])",0.75,0.0,0.0,-0.682261556730464
"(4, [7, 7])",0.0,0.0,-0.0030823444028587055,0.0
"(2, [1, 6])",1.198764932731724,-0.4278546145570957,-0.5,-0.2528675720408695
"(2, [3, 6])",1.282222741005463,0.0,-0.5,-0.25024999999999986
"(3, [5, 7])",0.0,0.0,0.0,0.2769767650509468
"(5, [4, 6])",0.0,0.0,-0.5,-0.5392340079999687
"(4, [5, 6])",-0.09905162219042773,0.0,-0.5,-0.9308675684373307
"(8, [5, 5])",1.1958487201407033,0.0,0.0,0.0
"(3, [6, 9])",2.2380271957867834,-0.5,0.0,-1.0536460975981863
"(7, [5, 7])",1.0085707006090687,-0.031468750000000045,-0.25025,0.0
"(3, [3, 8])",0.0,1.24925,-0.25025,0.0
"(4, [2, 9])",0.0,0.0,-0.25025,1.9479768831945536
"(5, [6, 7])",1.4185183710164457,0.0,0.0,0.0
"(5, [1, 8])",-0.5626248125,-0.12524987499999995,0.0,0.0
"(6, [5, 8])",0.11492472592167702,0.0,0.0,0.0
"(9, [4, 5])",0.4531234169673537,-0.2660656076078026,-0.2240710967333711,-0.625499875
"(2, [2, 7])",0.0,1.2071358118411015,-0.5,-1.0313054547965619
"(1, [3, 3])",0.0,0.0,0.0,-1.0
"(1, [1, 8])",0.052832475373342236,0.0,-0.6408433281875,0.0
"(3, [4, 7])",-0.25025,0.0,-0.12537500000000001,0.0
"(2, [1, 3])",0.5,0.0,-0.4294648053257139,0.0
"(4, [2, 6])",0.0,-0.5,0.0,0.0
"(6, [1, 9])",0.9019294348098712,-0.6245265789565158,0.0,-0.75025
"(9, [3, 9])",0.0,0.29520744401138865,-0.74975,0.0
"(4, [4, 5])",0.0,0.7965670613377307,0.0,-0.4092962515352798
"(4, [1, 6])",0.0,-0.5,0.2651301766915467,0.0
"(8, [1, 1])",0.0,-0.5,-0.0005000000000000004,-0.5398172094808142
"(1, [4, 5])",-0.015169981669349075,-0.12543749993750003,-0.5,-1.124875
"(7, [1, 9])",0.0,0.0,-0.5,-1.1288356914466127
"(3, [1, 9])",0.0,0.0,-0.99925025,0.0
"(5, [7, 9])",0.0,0.0,-0.20342185939062501,0.0
"(4, [4, 8])",-0.7458185118779959,0.07421318962223011,-0.9995,-1.374625
"(5, [2, 3])",0.040648527259194156,0.0,-0.47449707287446297,0.0
"(7, [7, 7])",-0.0005000000000000004,0.6026349180886219,0.0,0.0
"(8, [1, 4])",0.8775299604995134,0.0,0.0,0.0
"(1, [2, 5])",0.5,0.0,0.0,-1.0
"(3, [1, 6])",-0.15414138044494696,-0.030877984765265376,0.0,0.0
"(4, [2, 4])",0.752805418036523,0.0,0.0,0.0
"(1, [4, 8])",1.0678417196121313,-0.09351107757759247,0.0,0.0
"(6, [3, 5])",-0.5,0.5641021792527494,-0.25025,-1.0
"(9, [2, 3])",0.517982912243149,0.0,0.0,0.0
"(6, [4, 9])",0.0,-0.11527245767494126,-0.5,-0.59906359065491
"(9, [2, 8])",0.0,0.0,0.26261351358439167,-0.39073437499999986
"(3, [2, 6])",0.874625,1.4042896732897554,-0.46595929699453814,-1.0429842851875
"(5, [5, 8])",-0.874625,0.0,-0.0005000000000000004,0.0
"(8, [3, 3])",0.7810937186562501,0.0,0.0,0.0
"(7, [2, 3])",-0.14087075026166418,0.0,0.0,-1.218406375
"(2, [1, 4])",0.0,0.7146218966251933,-0.14041139315305806,-1.004316439502669
"(5, [3, 8])",0.0,-0.4775943838728712,0.0,0.0
"(9, [5, 7])",0.0,0.0,0.0,-0.438499437625
"(3, [3, 7])",-0.4583381308702438,-0.3473533836635575,-0.5,0.0
"(8, [4, 8])",-0.5,0.0,-0.25025,0.0
"(4, [1, 8])",0.624500375,0.0,0.0,0.0
"(5, [6, 8])",0.0,-0.14913467332355085,-0.74975,-1.2625560524716126
"(3, [1, 3])",0.9234993239997566,-0.09222842976170514,-0.5,0.0
"(2, [4, 4])",0.5,0.0,0.0,0.0
"(5, [8, 9])",0.0,0.48276853933300334,0.0,0.0
"(7, [6, 7])",0.0,-0.425918642680851,0.0,-0.13794222777745768
"(1, [1, 2])",0.0,0.0,0.0,-0.4292825637366272
"(6, [3, 8])",0.0,-0.5,-0.11755369845233843,-1.0
"(10, [1, 1])",0.06447496003113873,-0.17571469764982467,-0.7145007326703596,-0.5463642148808525
"(4, [5, 5])",0.0,-0.6064755604792267,-0.74975,0.0
"(4, [1, 4])",0.0,-0.30398908687014775,0.0,0.0
"(5, [2, 7])",0.0,0.0,-0.06299993749999999,0.0
"(1, [1, 6])",-0.30880076562500003,-0.09141744723870049,0.0,0.0
"(6, [2, 3])",0.4087794930092588,0.0,0.43659371874999997,0.18470082845378766
"(7, [1, 2])",0.9981345250719016,-0.4228872835797186,-0.5,-1.0003832534403776
"(4, [3, 9])",0.0,-0.9995,-0.25025,0.0
"(5, [5, 7])",0.5,0.0,0.06289891180083806,-1.2890809117151476
"(4, [1, 2])",0.0,0.0,-0.5,-1.0
"(7, [2, 2])",0.25025,0.0,0.0,0.0
"(5, [7, 7])",0.0,0.0,-0.23862848830612143,-0.7840699666013577
"(2, [5, 9])",0.0,0.0,0.0,1.95306248414075
"(5, [3, 9])",0.5,0.0,-0.365691724004436,0.0
"(1, [1, 1])",0.0,-0.5,0.0,-0.15299455250148475
"(3, [3, 4])",0.0,0.0,-0.5,0.0
"(1, [6, 9])",-0.25025,-0.5,-0.19989279309311198,1.0
"(3, [6, 8])",0.0,0.0,-1.0619375,0.0
"(9, [5, 9])",0.0,-0.5,0.0,-1.2868472216474527
"(3, [4, 9])",-0.5,-0.23338532651737837,0.0,0.0
"(1, [1, 5])",0.74975,0.0,0.0,0.0
"(8, [2, 7])",1.4174458835684072,-0.5,0.0,0.0
"(2, [2, 2])",0.0,-0.8484002724628907,-0.5471617247187188,0.0
"(1, [1, 9])",1.2306160975934568,-0.563581732575467,-0.5,0.0
"(7, [2, 8])",0.0,-1.2495,-0.874625,0.0
"(4, [8, 8])",0.0,0.624875,0.0,0.0
"(1, [7, 7])",0.0,0.37082506228236345,0.0,0.0
"(5, [2, 4])",0.0,0.0,-0.19787499828000793,-1.374500125
"(6, [6, 9])",0.0,1.0608357750825872,-0.6873125,0.0
"(2, [5, 6])",0.1257718935011285,0.0,0.0,-0.7586331290053379
"(9, [5, 8])",0.0,-0.6530284561996826,0.0,1.4601036460390218
"(7, [4, 5])",0.40631253125,-0.5,0.0,0.0
"(8, [2, 8])",0.5990733355815046,0.0,-0.5,-0.6591772262003914
"(7, [3, 5])",1.350485569755442,-0.5,0.0,-0.6618643054922011
"(1, [9, 9])",0.0,0.0,-0.090229256790607,0.0
"(5, [3, 3])",0.0,0.0,0.0,-0.003846982348427286
"(8, [7, 9])",-0.453546734390625,0.0,0.0,0.0
"(2, [2, 5])",0.0,0.0,-0.4068521763086168,-0.039852863161190966
"(7, [5, 5])",0.0,0.0,0.0,1.0
"(3, [7, 7])",0.0,0.0,-0.6194807815515764,-1.0453486045624711
"(7, [3, 4])",0.4052594179912904,0.0,0.0,-0.5202684367047237
"(8, [2, 9])",-0.5,0.9311944819019622,-0.5,-0.8254946428517385
"(3, [7, 8])",0.03569423957782669,-0.33068666799818575,0.0,-0.9733305183821974
"(4, [2, 3])",1.1485588324216822,-0.7504860783703613,-0.5,-1.1913942305898437
"(8, [4, 5])",0.0,0.7976483087627121,0.0,0.0
"(1, [2, 3])",0.0,0.2646477099873967,0.0,0.0
"(4, [8, 9])",0.0,0.0,0.12171105644891278,0.0
"(6, [8, 8])",0.6092285668440461,0.0,0.0,0.0
"(6, [7, 8])",0.5,0.0,0.0,0.0
"(9, [1, 1])",0.0,0.0,0.0,1.0
"(2, [3, 8])",0.0,-0.25704943393477186,0.0,0.0
"(4, [3, 5])",0.0,-0.12538192309062013,-0.453327921921875,0.0
"(7, [9, 9])",0.0,-0.5937186875,0.0,0.0
"(7, [7, 8])",-0.3398732348458977,0.0,0.0,0.0
"(6, [5, 7])",0.0,0.0,0.0,-1.023780703343711
"(7, [2, 4])",0.74975,0.0,-0.5942587672521775,0.0
"(9, [1, 6])",0.0,0.0,0.0,-1.0
"(4, [5, 7])",0.0,0.0,-0.30695861360537696,0.0
"(1, [5, 5])",0.0,0.9102348887039309,0.0,0.0
"(1, [5, 8])",0.1739879960537581,0.0,-0.874500125,-1.0
"(5, [4, 4])",0.0,-0.7866990651601427,0.0,0.0
"(3, [9, 9])",0.8862697225273437,0.0,0.0,0.0
"(10, [3, 3])",0.6386443919092075,0.0,-0.5713519727475238,0.0
"(6, [7, 7])",0.0,0.5674274225492452,0.0,0.0
"(1, [5, 6])",0.74975,0.0,-0.7106106850554055,0.0
"(3, [3, 3])",0.0,0.0,-0.24079334408169073,0.0
"(9, [6, 8])",1.1431324781735752,0.0,0.0,0.0
"(9, [1, 9])",-0.25025,0.0,0.0,0.0
"(3, [1, 5])",0.0,0.0,0.0,1.734359681816858
"(6, [5, 6])",0.13647728058176045,0.0,0.0,0.0
"(1, [8, 8])",0.0,0.0,0.0,-1.0626248125
"(2, [4, 7])",0.0,0.0,-0.14982541358186197,0.0
"(9, [6, 9])",0.0,-0.07515431602185202,0.0,-1.3863904766718553
"(2, [2, 6])",0.0,0.0,0.0,1.6178779077700494
"(6, [1, 2])",0.0,-0.37407611949408026,0.0,0.0
"(5, [8, 8])",0.0,1.212100858802861,0.0,0.0
"(5, [3, 5])",-0.2827619951900615,0.0,-1.0560895518215336,0.0
"(7, [3, 7])",-0.3183080350544787,0.0,0.0,0.0
"(8, [8, 9])",-0.5,0.0,0.0,0.0
"(4, [4, 4])",0.0,0.0,-0.10090359141987598,0.0
